 firing time passed
 passed with time  0.94170003136241576     
 passed with time  0.94170003136241576     
 passed with time  0.94170003136241576     
 passed with time  0.94170003136241576     
 passed with time  0.94170003136241576     
 update  time passed
 firing time passed
 passed with time  0.94280003140738700     
 passed with time  0.94280003140738700     
 passed with time  0.94280003140738700     
 passed with time  0.94280003140738700     
 passed with time  0.94280003140738700     
 update  time passed
 firing time passed
 passed with time  0.94390003145235823     
 passed with time  0.94390003145235823     
 passed with time  0.94390003145235823     
 passed with time  0.94390003145235823     
 passed with time  0.94390003145235823     
 update  time passed
 firing time passed
 passed with time  0.94500003149732947     
 passed with time  0.94500003149732947     
 passed with time  0.94500003149732947     
 passed with time  0.94500003149732947     
 passed with time  0.94500003149732947     
 firing time passed
 passed with time  0.94599999487400055     
 update  time passed
 firing time passed
 passed with time  0.94610003154230071     
 passed with time  0.94610003154230071     
 passed with time  0.94610003154230071     
 passed with time  0.94610003154230071     
 passed with time  0.94610003154230071     
 update  time passed
 firing time passed
 passed with time  0.94709999491897179     
 passed with time  0.94709999491897179     
 passed with time  0.94709999491897179     
 passed with time  0.94709999491897179     
 passed with time  0.94709999491897179     
 update  time passed
 firing time passed
 passed with time  0.94720003158727195     
 passed with time  0.94720003158727195     
 passed with time  0.94720003158727195     
 passed with time  0.94720003158727195     
 passed with time  0.94720003158727195     
 update  time passed
 firing time passed
 passed with time  0.94830003163224319     
 passed with time  0.94830003163224319     
 passed with time  0.94830003163224319     
 passed with time  0.94830003163224319     
 passed with time  0.94830003163224319     
 update  time passed
 firing time passed
 passed with time  0.94940003167721443     
 passed with time  0.94940003167721443     
 passed with time  0.94940003167721443     
 passed with time  0.94940003167721443     
 passed with time  0.94940003167721443     
 update  time passed
 firing time passed
 passed with time  0.95050003172218567     
 passed with time  0.95050003172218567     
 passed with time  0.95050003172218567     
 passed with time  0.95050003172218567     
 passed with time  0.95050003172218567     
 update  time passed
 firing time passed
 passed with time  0.95160003176715691     
 passed with time  0.95160003176715691     
 passed with time  0.95160003176715691     
 passed with time  0.95160003176715691     
 passed with time  0.95160003176715691     
 update  time passed
 firing time passed
 passed with time  0.95270003181212815     
 passed with time  0.95270003181212815     
 passed with time  0.95270003181212815     
 passed with time  0.95270003181212815     
 passed with time  0.95270003181212815     
 update  time passed
 firing time passed
 passed with time  0.95380003185709938     
 passed with time  0.95380003185709938     
 passed with time  0.95380003185709938     
 passed with time  0.95380003185709938     
 passed with time  0.95380003185709938     
 update  time passed
 firing time passed
 passed with time  0.95490003190207062     
 passed with time  0.95490003190207062     
 passed with time  0.95490003190207062     
 passed with time  0.95490003190207062     
 passed with time  0.95490003190207062     
 update  time passed
 firing time passed
 passed with time  0.95600003194704186     
 passed with time  0.95600003194704186     
 passed with time  0.95600003194704186     
 passed with time  0.95600003194704186     
 passed with time  0.95600003194704186     
 firing time passed
 passed with time  0.95699999481439590     
 update  time passed
 firing time passed
 passed with time  0.95710003199201310     
 passed with time  0.95710003199201310     
 passed with time  0.95710003199201310     
 passed with time  0.95710003199201310     
 passed with time  0.95710003199201310     
 update  time passed
 firing time passed
 passed with time  0.95809999485936714     
 passed with time  0.95809999485936714     
 passed with time  0.95809999485936714     
 passed with time  0.95809999485936714     
 passed with time  0.95809999485936714     
 update  time passed
 firing time passed
 passed with time  0.95820003203698434     
 passed with time  0.95820003203698434     
 passed with time  0.95820003203698434     
 passed with time  0.95820003203698434     
 passed with time  0.95820003203698434     
 update  time passed
 firing time passed
 passed with time  0.95930003208195558     
 passed with time  0.95930003208195558     
 passed with time  0.95930003208195558     
 passed with time  0.95930003208195558     
 passed with time  0.95930003208195558     
 update  time passed
 firing time passed
 passed with time  0.96040003212692682     
 passed with time  0.96040003212692682     
 passed with time  0.96040003212692682     
 passed with time  0.96040003212692682     
 passed with time  0.96040003212692682     
 update  time passed
 firing time passed
 passed with time  0.96150003217189806     
 passed with time  0.96150003217189806     
 passed with time  0.96150003217189806     
 passed with time  0.96150003217189806     
 passed with time  0.96150003217189806     
 update  time passed
 firing time passed
 passed with time  0.96260003221686929     
 passed with time  0.96260003221686929     
 passed with time  0.96260003221686929     
 passed with time  0.96260003221686929     
 passed with time  0.96260003221686929     
 update  time passed
 firing time passed
 passed with time  0.96370003226184053     
 passed with time  0.96370003226184053     
 passed with time  0.96370003226184053     
 passed with time  0.96370003226184053     
 passed with time  0.96370003226184053     
 update  time passed
